Sentence	ID	label	score
"薬のんで暫くしてから戻した場合、もう一度飲んだ方がいいのかなぁ…"	176	"NEGATIVE"	0.560
"お薬の情報をくださった皆さん ありがとうございました。モーローとしていたので、結局飲んだのか飲んでないのか分かりませんが…"	177	"NEUTRAL"	0.692
"お腹いたい…"	178	"NEGATIVE"	0.993
"寝込むたび、死について考える私は大袈裟でしょうか"	179	"NEGATIVE"	0.946
"【速報】飲むものがなくなったので、りんご酢を飲んでいます。健康的だね！"	180	"POSITIVE"	0.972
"速報】飲み物が5.5L届きました。明後日くらいまで飲むものには困らなそうです笑 ありがとう。"	181	"POSITIVE"	0.944
"ネットとられたら多分発狂する。そうでなくなりたいものです。"	182	"NEGATIVE"	0.860
"仕事をあまり休んだことがないので、すんなり休めるともう明日も明後日もいかなくて大丈夫なんじゃないかと思えてくる。まぁ実際、そーなんだろうけど。"	183	"NEGATIVE"	0.593
"ここ数日、精進料理みたいなものしか食べてないので、串カツとか、ラザニアとか、ハンバーグとか食べたい。でも多分、カフェラテを飲んだだけでごろごろしてしまう今の私のおなかさんは彼らを拒否するだろう…"	184	"NEGATIVE"	0.954
"あ、お寿司もいいなぁ。(生ものか…)"	185	"POSITIVE"	0.770
"部屋の暖房が全然効かなくて寒い。28℃に設定してるのに…省エネの夏か。"	186	"NEGATIVE"	0.941
"OGG,KBB おなかゴロゴロ、顔ぶっつぶつ。"	187	"NEGATIVE"	0.960
"「ツレがうつになりまして」終わった。目がいたい。"	188	"NEGATIVE"	0.864
"誰か、明日の夜、焼き肉いこう。おなか治ってたら…"	189	"NEUTRAL"	0.722
"人にご馳走するのが苦手です。コーヒーもスマートにおごれない29歳…"	190	"NEGATIVE"	0.995
"友達とランチもいいけど、近かったらモーニングもいいなぁ。まったり過ごしてもまだ日が高いし色々できる。"	191	"POSITIVE"	0.966
"決めました。今年は、車の免許とります。あと、台湾行きます。"	192	"POSITIVE"	0.876
"そういや昨日の夢にマキダイ出てきた。途中で起きたから続き見たかったけど見れんかった…でも練習したらいけそうな気がする。"	193	"POSITIVE"	0.859
"がんばれ！"	194	"POSITIVE"	0.972
"もう二度と戻れはしないとわかってても、昔叶わなかった恋の面影はいつまでも追ってしまう。そんな自分にとても人間味を感じる。寝よ。"	195	"POSITIVE"	0.533
"おなかぱんぱん病"	196	"NEGATIVE"	0.963
"久しぶりに笑いながら帰ってきた。大好きな友達とご飯を食べるって、この上ない幸せ。"	197	"POSITIVE"	0.989
"誰か鍋食べにいこお～または鍋に呼んでください！味噌鍋とかチゲとか濃い～のん食べたい！あ、カレー鍋でも可… 笑"	198	"POSITIVE"	0.945
"今週の、土、日、月、火のどれかで、19時くらいから暇なひといないかなぁ～…車でニトリ行って送ってくれるひと…"	199	"NEUTRAL"	0.742
"月曜か火曜の昼間、IKEAにもいきたい…"	200	"POSITIVE"	0.899
"最近、バターの代わりにパンにクリームチーズを塗って食べるのにはまっています。先程、今日頂いた「チョコ食パン」を美味しくいただいていたのところ、途中でつい魔がさしてクリームチーズを…。が！う、うまい！甘さと酸っぱさの攻防戦！ヤバイ、また一つ、あほ食いおやつが増えてしまった…"	201	"NEGATIVE"	0.544
"明日も明後日も、いい日でありますよーに。"	202	"POSITIVE"	0.984
"最近、携帯でドラマをみるのにはまりすぎて寝不足です。某レンタル屋で多額の延滞金払ったあれも、これも、全部あるじゃないか!スマホとテレビをつなぐケーブル欲しい。てか、その前にテレビ買わなな…"	203	"NEGATIVE"	0.775
"苦労して育ててくれた親はもちろんのこと、親しくしていた周りの人間も、無力感や罪悪感にさいなまれることになる。"	204	"NEGATIVE"	0.993
"映画「ストロベリーナイト」観た。あかーん！あれはあかーん！大沢たかお渋すぎる。彼は私が最近提唱している「男は経年変化」を、今最も体現している人だと思う。"	205	"POSITIVE"	0.948
"【失われた青春川柳】ラブレター 顔も見ないで押し付けて スカートひらり、バタバタバタ"	206	"NEUTRAL"	0.730
"アラーム、サイレントモードでも鳴ってよ…歯医者寝過ごしたorz"	207	"NEGATIVE"	0.890
"朝からの出来事と雨で全く行く気がしないのでお稽古は休んだ。先生にしたらなんとふざけた生徒だろう。せめてもの償いに、普段しないことをしてやろうと思います。"	208	"NEGATIVE"	0.903
"結局昨日はジムで汗を流し、そのまま飲みに行き、カラオケで暴れ、精も根も尽き果てて眠りに落ちた。喉がいたい…"	209	"NEGATIVE"	0.994
"しかし昨日のカラオケは気持ちよく歌えた。ちょっと練習しよ。オヤスミナサイ…"	210	"POSITIVE"	0.964
"今日、とある会合に参加した。ら、緊張と楽しさで飲みすぎた。なんの役割も果たせなかったことを悔いながら、寝ます…オヤスミナサイ"	211	"NEGATIVE"	0.944
"念願の「アラサーちゃん」読了。三角座りで一人、「あははっ」と声を出して笑ったりしながら一気読み。なんしか切り口が面白い。あるある～とか思いつつ、なるほどそんな見方が！と開眼させられたり。もしかしたら嫌悪を示す男子もいるかもとか思ったりしたけど、さら～っと皆読んでほしいなぁ。"	212	"POSITIVE"	0.948
"夜中から出掛けようと思って、一から化粧したのに結局出掛けずにそのまま寝てしまった。起きたら顔ぱんっぱんですごい寝癖やのに、眉とチークだけバッチリ決まってるから凄く滑稽。"	213	"NEGATIVE"	0.972
"久々真面目にお稽古に行こうと思ったら、道具が根こそぎない。久々でそれはダメだろ～っと躍起になってさがしてみたが、ない。気づけばもう30分遅刻している。ほんっと、どーしょーもねーなぁ。"	214	"NEGATIVE"	0.990
"あれ？これ前にも言ったかな？"	215	"NEUTRAL"	0.933
"ハイ、反省ターイム。日々、反省材料が多くてへこむ。でも80まで生きるとして、まだ半分も来てないんだから当たり前じゃないか！と、思い直して明日も強く生きます。"	216	"NEUTRAL"	0.594
"お店やっても、家族は養えない。今ここにある現実。"	217	"NEGATIVE"	0.987
"最高の離婚、ついに桑田さん登場！笑 毎回エンディングが見逃せないぜ"	218	"POSITIVE"	0.982
"寝ても寝ても眠いぜちきしょう！"	219	"NEGATIVE"	0.988
"眠くなった時に寝かせてくれよ!!やる気なんて出ねぇよ!!"	220	"NEGATIVE"	0.969
"どこもかしこも明るいなぁ。この街は俺には眩しすぎるんだ…"	221	"NEGATIVE"	0.726
"眠すぎて傘持つのもダルくて上着のポケットに引っ掛けてズルズル～って目ぇつむって歩いたけど、みっともないからやめなさいなんて言わないでほしい。寝ます。オヤスミナサイ…"	222	"NEGATIVE"	0.993
"お腹いたくて起きた午前３時、の雰囲気の午前０時半。そしてまた寝る"	223	"NEUTRAL"	0.700
"30分うたた寝したつもりの午前３時半。まさかここで帳尻が合うとは。寝よ。"	224	"NEUTRAL"	0.789
"今日もアジアの屋台のような個性的な夕飯を食べた。食べ過ぎた。明日も頑張るぜ。オヤスミナサイ"	225	"POSITIVE"	0.882
"小栗旬に手をつながれたところで目覚まし。くぅ～"	226	"NEUTRAL"	0.467
"好きな曲をカラオケで歌うときは、歌詞にないところほどしっかり歌いたい。でもハズイから歌わない。でも二人とかだったら歌う。"	227	"POSITIVE"	0.818
"｢ハァ…｣♪白いため息で～曇ったまぁどににーじむ、イールーミーネイションっ♪"	228	"POSITIVE"	0.589
"人生を楽しむ練習をしています。"	229	"POSITIVE"	0.893
"こないだカラオケでGLAYのWinter,againを熱唱したら、最後の方の｢鐘の音↑がぁ↑聞こえるぅ～｣のあとのコーラス？をすかさず入れてきたので驚いた。その瞬間、その人は私の中でカラオケ友達にカテゴライズされた。"	230	"POSITIVE"	0.902
"絶妙なハモりをのせてきたり、本人の歌がうまいだけでなく、気持ちよく歌わせてくれる、聴かせてくれる、そんな人は迷わずカラオケ友達に任命です。"	231	"POSITIVE"	0.987
"二日酔いです。すごく具合が悪いし、喉が痛い。声がでない。今日は五時からカラオケバトルなのに…"	232	"NEGATIVE"	0.989
"花粉症デビューしました。アルコールで顔が赤いのかと思ったら、目をこすりすぎて腫れ上がっている模様"	233	"NEGATIVE"	0.930
"昨日遊びすぎたので雑用をこなしまくっています。暖かいので徒歩移動。夕陽が目に染みるぜ。センチメンタルジャーニー♪"	234	"POSITIVE"	0.958
"寝る頃になると、目と鼻がムズムズ…目を閉じてもゴロゴロ… ちきしょう、また、私の睡眠を邪魔する輩が増えたと見える…"	235	"NEGATIVE"	0.993
"いつもの店ではよくやることだけど、のっぴきならない状況により、よその店で初めて、小銭だけのお会計で帰った。は、ハズイ！この感覚を忘れないようにしよう。"	236	"NEGATIVE"	0.888
"何の気なしにみた、映画「監獄めし」。泣かすやん。でもこの時間に濃い～ご飯食べたくなる。"	237	"NEUTRAL"	0.529
"横殴りの雨が微妙にかかるのにも耐えて浸っていたら、小鳥が集まってきた。私は神の子なのかもしれない"	238	"POSITIVE"	0.935
"今からカラオケいけるひと、21時に天王寺ジャンカラ集合！"	239	"POSITIVE"	0.979
"二宮君の真似して「プラチナデータ。」って言うのにはまっています。映画はまだ観てないけど。キコちゃん出てるし観たいな～"	240	"POSITIVE"	0.984
"こないだのツィート、監獄ではなく極道でした。訂正してお詫びいたします。"	241	"NEGATIVE"	0.883
"ゆうべは遅くまで飲んで知らぬ間に寝てしまい、起きたら鼻がずるずる。歯医者に行ったら思いの外悪かったらしく麻酔されて半顔麻痺。さっきからくしゃみも止まらない。今日は初のインデアンカレーの予定だったけど、全くやる気がなくなった。"	242	"NEGATIVE"	0.982
"ご飯は、ガッツリおかずを作ってくれればうまいうまいと食べますし、アイドルに熱を上げてもへぇ～(^^)と笑ってられますし、もう少し稼げるようになったら、誰か嫁に来てくれるかなぁ？"	243	"POSITIVE"	0.954
"就活用に撮ったぶりに証明写真を撮ったら、自分の顔の歪みっぷりに愕然としたので、左側で噛むことにします。"	244	"NEGATIVE"	0.835
"お洒落人達はこれをこんふぃちゅーると云うのですね。good night～♪"	245	"POSITIVE"	0.669
"何年ぶり、いやもしかして初めて？ほっぺに吹き出が。噂のニベア美容、やってみようかな…"	246	"POSITIVE"	0.536
"毎度おなじみ後輩指導。またもきつい言い方をしてしまい、へこむなう。ご飯食べよ。"	247	"NEGATIVE"	0.931
"夜中の公園でサッカーして、小腹が減ったのでロールキャベツ食べて寝ます。オヤスミナサイzzz"	248	"POSITIVE"	0.548
"ゆずぽんかけてみた。…ハマる。"	249	"POSITIVE"	0.985
"好きだな、素敵だな、って、思う人はたくさんいるのに、付き合うとか付き合わないとか言い出した途端にややこしくなる。ただ好きだとかただそばにいたいとか、それではダメなのかなぁ。自分自身がまず、ややこしいのだけれど。"	250	"NEGATIVE"	0.985
"女子は欲望と恋を混同しがちだと言われるけど、そういうことなのかなぁ。歳を重ねるほど、いろいろ難しいねぇ…"	251	"NEGATIVE"	0.901
"男女問わず、気を許してる好きな人には、抱きついたり腕を組んだり、そーゆうところでしか愛情表現できないので、それを奪われるとなかなか困る。"	252	"NEGATIVE"	0.961
"明日映画いこかな。｢舟を編む｣めっちゃ観たい。｢世界でひとつのプレイブック｣今週終わるからいこかな～♪"	253	"POSITIVE"	0.978
"誰か夜映画いきませんかー？18時過ぎに難波マルイにこれる人！「世界でひとつのプレイブック」観よう～♪"	254	"POSITIVE"	0.962
"その前にカット行こかな～♪"	255	"POSITIVE"	0.937
"あー高飛びしたい。"	256	"NEGATIVE"	0.946
"今日はクリームバスに全身マッサージに、プチ贅沢した。土日を乗りきるぞ！っしゃーこいコノヤローッ！"	257	"POSITIVE"	0.992
"昨日はよく遊んだ。千本鳥居に挑むため、まずはアイスとコロッケ。そして名物いなり寿司♪お花見屋台でサイコロステーキ、そして湯豆腐に日本酒！いい気分でそぞろ歩き、うどん食べ比べで満腹かと思いきやパンケーキ求めて徘徊、最後はありえない暗さのbarでフィニッシュ。体が重い…笑"	258	"POSITIVE"	0.847
"私も人を批判しがちやわぁ。気を付けよ。"	259	"NEGATIVE"	0.975
"どーあがいたって自分からは逃げられないんだよね。ちっ！"	260	"NEGATIVE"	0.923
"昼間はほとほと自分が嫌になったのでネガツィートしてしまったけど、多分もっと体を鍛えればどーでもよくなるんだろうな。"	261	"POSITIVE"	0.472
"もうだめだ…私もアラサーちゃん買おう…"	262	"NEGATIVE"	0.914
"梅田彩佳可愛いなぁ…！"	263	"POSITIVE"	0.992
"絵、うまいなぁ。"	264	"POSITIVE"	0.972
"今宮高校のダンス部が世界大会で大阪を前面に押し出したパフォーマンスで入賞。の番組見てる。若い純粋な魂が、仲間たちと共通の目標に向かってその命を燃やしてる。そんな姿にほんまに感動する。gleeにはまったんもそうなんやろな…そんな自分に老いを感じずにはいられない。"	265	"NEUTRAL"	0.586
"ただいまより、初めての「布団圧縮」に挑戦したいと思います。"	266	"POSITIVE"	0.900
"ふとんをきっちり袋に詰め込み、スイッチON！「うわぁぁーーーー！」「エグい！エグすぎる！」あまりの衝撃に、ボーゼンとしております。"	267	"POSITIVE"	0.901
"あわわ！今最も脂の乗ってる40代、福山と大沢がガリレオで共演している！"	268	"POSITIVE"	0.937
"ふぅ～とりあえず一段落。今日は朝から久々のお稽古。調子こいて4時間とったらすんごい疲れた…早く寝るつもりが圧縮にハマりこんな時間。死んだように寝ます！オヤスミナサイ"	269	"POSITIVE"	0.584
"ボーッとしてたらコンタクトがもうなかった。前にもらったカラコンがあるので、明後日からは毎日趣の違ったギャルになります。"	270	"NEUTRAL"	0.841
"人間、危機的状況に陥った時、一回すごい慌てるけど、慌ててもしょーがないな、って、急にスッ。とするよね。今の私がまさにそう。さて、どうしたもんか…"	271	"NEGATIVE"	0.825
"こないだからディファインで瞳が大きくなっているのに加えて、暗めに染めたてでツヤツヤの髪と眉ブリーチが相まって、すっぴんの自分が8才児みたいで可愛い。そうか、可愛いって、こういうことか。"	272	"POSITIVE"	0.953
"TSUTAYAの延滞料2400円。何やってんだろ…"	273	"NEGATIVE"	0.969
"きっと、私みたいなだらしないヤツのおかげで儲かってるんだろうな。てか、このままだと私は一生儲かんないんだろうな。"	274	"NEGATIVE"	0.942
"ヤバイ。宮沢りえヤバイ。あのCMは、メガネ買お！ってなる！んで赤リップしよ！って、なるやろぉ！"	275	"POSITIVE"	0.854
"う！胸が！胸がいたい…！"	276	"NEGATIVE"	0.717
"携帯が壊れて代機生活。いち早くFacebook入れたものの、バタバタでわすれてました。ただいま、Twitter！"	277	"NEGATIVE"	0.801
"先日思い知りました。私は少女漫画に毒されているなぁ…と。｢ちょ！ばっ！ヤメロヨォ！｣とか…リアクションがくどい。笑"	278	"NEGATIVE"	0.714
"喉痛い。耳聞こえない。節々いたい…"	279	"NEGATIVE"	0.996
"熱い風呂に入り、スウェットを着込み、ヴィックスヴェポラップを鼻と喉にベタベタに塗り込み、タオルとマスクで保湿！枕元には濡れタオルとポカリ2Lで完全武装。なかなか男前な感じで、寝るっ！"	280	"POSITIVE"	0.975
"さ、さ、さむい…！"	281	"NEGATIVE"	0.974
"うわさのテラフォーマー、めっちゃ面白そうなんだが絶対見たくない。でも読みたい"	282	"NEUTRAL"	0.663
"痛みよ、去れ！いたとん！"	283	"POSITIVE"	0.574
"暑い…寒い…暑い…"	284	"NEGATIVE"	0.986
"この歳の風邪は辛い。昔は少々なら気合いでいけたし、仕事してたら紛れた。最近はほんまになんもできんし、長引く。えづきそうやけど、すき焼きとか食べよかな。"	285	"NEGATIVE"	0.895
"医者よ！それはやり過ぎやろ！15センチはくだらない綿棒を鼻に突っ込むなんて！涙が止まらない！"	286	"NEGATIVE"	0.957
"思い出し笑いならぬ思い出しくしゃみ！家にいたときより悪くなってるじゃないか！"	287	"NEGATIVE"	0.982
"例えば刃渡り15センチのナイフを持ち出したとしたら、銃刀法違反やで！むちゃくちゃすんなぁ！"	288	"NEGATIVE"	0.976
"調子が悪いので病院行ってから行きます。って連絡いれて、そのまま夕方まで気絶して、結局休むってゆう、常套化してきているパターン。"	289	"NEGATIVE"	0.747
"明日はちゃんと行くぞ。"	290	"POSITIVE"	0.949
"暑い…アイス食べたい…"	291	"NEUTRAL"	0.753
"誰か！誰か！シャンプーしてくださぁい！！"	292	"NEUTRAL"	0.504
"どこもかしこも弱ってるんだろな。ネギが目に染みて涙…"	293	"NEGATIVE"	0.897
"店の買い出しアップ。週末の梅田をナメてました。めちゃくちゃ疲れた…Orz"	294	"NEUTRAL"	0.657
"週末ゆっくりできたのは何年ぶりだろ？ワンピースって日曜の朝やってるのね。夕方のテレビのおもんなさよ…"	295	"NEUTRAL"	0.807
"この休み中に贈り物を買うことが多かった。直接足を運んだりネットで選んだり、いろいろ見すぎて、買ってないつもりだった食器セットが今日届いた。のしつきで。どうしよう…(;´｀)"	296	"NEGATIVE"	0.924
"あーもうなんてゆーかこう…、、出家したい。Orz"	297	"NEGATIVE"	0.969
"店を改装していて、明日から営業なんだけど、まだ全然できてなくてやることがない。とりあえず長い夜に備えてくつろご。"	298	"NEUTRAL"	0.528
"さー明日からまた働きますよ！爽やかに起きてやる！おやすみなさい！"	299	"POSITIVE"	0.984
"改装後初仕事！いつもより早めに行ったらすでにお客さんが！そして最後のお客さんは、去年衝撃の再開を果たした、初来店の小、中学の友達でした。いやぁありがたやありがたや…"	300	"POSITIVE"	0.709
"ラストシンデレラ。あかんあかん、ものすごくあかん展開になってきたぞー！"	301	"NEUTRAL"	0.651
"｢ハンコック｣…めっちゃいいやん。"	302	"POSITIVE"	0.981
"今住んでる部屋、ベッドに寝転がって窓を見上げると、ちょうどいい位置に月がきれいに見える。古いし引っ越しを考えることもあるけど、中々手離せない理由のひとつなんだよなぁ。"	303	"POSITIVE"	0.963
"あ。今日IPPON GPやったんや！"	304	"POSITIVE"	0.969
"速水もこみちをすごく久しぶりに見たんだけど、何かタイ人ぽくなってる…"	305	"NEUTRAL"	0.828
"お昼が遅かったので夜は炭水化物を抜いて冷しゃぶサラダ。…二人前は食べたしおなかパンパンなのに口の中の水分を全部持ってかれる台湾おやつをどんどこ食べてしまう…苦しいのにどんどこ…"	306	"NEGATIVE"	0.987
"何か視界がおかしい。そうだ、さっき右目が痛くてコンタクト外したんだ。もう両方はずそう…５分後。あまりにとれないので鏡を見ると、外したはずの右目は黒々とし、まさぐり続けた左目はつぶらにこちらを見ていた。涙が止まらない。"	307	"NEGATIVE"	0.960
"ドラマにどっぷり感情移入。 自分が本当に好きな人が自分を好きで、そんな人と傘をさして寄り添って歩けたら、多分泣くだろな。"	308	"POSITIVE"	0.951
"からの、飯島直子のおちち！すごい！"	309	"POSITIVE"	0.980
"涙もろくなったなぁ…歳かなぁ。"	310	"NEGATIVE"	0.980
"よし！寝るっ！"	311	"POSITIVE"	0.625
"今日はほんまによく待ってもらった。 ほとんどの人が30分は待ったと思う。 お待たせしたのはダメなことだけど、満足のいく仕事ができたと思う。 ピリピリせずにやれたのが大きな進歩や…ハミングを挟みながら。 もっと楽にいこ～♪"	312	"POSITIVE"	0.987
"ラストシンデレラ。チャコちゃんの下着のチョイスは、一般的に、どーなんだろう。いつもラブリーな服着てるのに、わりとスポーティーだったから意外。"	313	"NEUTRAL"	0.891
"のどごし生のCM、だんだんエスカレートしてきてる！ ジャッキーとしょこたんとの共演！カンフーファン憧れの鉄板シーンの連続！めっちゃいいやん！めっちゃいいやん！うらやましすぎる！！"	314	"POSITIVE"	0.981
"世の男子の夢や希望は 取り返しがつかな位、ですかね…"	315	"NEGATIVE"	0.986
"おあとがよろしいようで。 気絶するように寝る！オヤスミナサイ"	316	"POSITIVE"	0.862
"刹那的に生きているので形ある財産を持たないことにしているのですが、今、ものすごくバイクがほしい。"	317	"NEGATIVE"	0.492
"物を捨てることで雑念を捨てるでお馴染みの断捨離を実践していますが、 本当はバイクのみならずテレビもPCも掃除機や洗濯機や新しい浴衣とか靴とか素敵なチャリとか、 もう物欲だらけなんだ！"	318	"NEGATIVE"	0.784
"自作のコラージュを壁紙にしたら、すごくちょうどよく設定できたのでにんまりしています。"	319	"POSITIVE"	0.977
"うわぁ！たまたまスッキリ見てたらMIYAVI！セットアップ素敵～?爽やか～?"	320	"POSITIVE"	0.990
"雅ちゃん、胸開けていいからおなかのボタン留めなさい。セットアップでへそ出しって…笑"	321	"POSITIVE"	0.549
"あかん！寝ても寝ても眠い！"	322	"NEGATIVE"	0.992
"日本橋ヨヲコ先生からリプライが！初めて、ご本人と作品以外で繋がれた！ 今、私はものすごく興奮している！"	323	"POSITIVE"	0.992
"アウトデラックス。黒田勇樹が…(゜ロ゜;"	324	"NEUTRAL"	0.638
"ミラクルひかるが年齢のわりにヘアメイクが古いのが気になってたけど、今日みたらきれいにブローしてたから少し安心した。髪の毛って大事。"	325	"POSITIVE"	0.974
"あぁっもうっ！山Pの歌う｢サマーヌード｣がイライラするっ！ カバーせんでいいやん!!(｀ロ´;)"	326	"NEGATIVE"	0.927
"ドラマ製作チームの皆さん、 ドラマにおける主題歌、挿入歌の選択は、そのドラマがヒットかする否かを決める上でかなりのウェイトを占めていると思うのです。 タイトルに採用したからって、山Pに歌わせるとは、どういった戦略なのですか… そこに真心はあるのかい!?"	327	"NEUTRAL"	0.840
"【お詫び】 先程、なんかダジャレみたいなんを言ってしまったことをお詫び致します。"	328	"NEGATIVE"	0.984
"【速報】 歩ける距離の店までバスに乗ったら、全くお金を持っていませんでした。 な、情けねぇ…(´д｀|||)"	329	"NEGATIVE"	0.992
"【速報】 しかも、その目的の店は月に一回の休みでした。 ど、どんくせぇ…(´д｀|||)"	330	"NEGATIVE"	0.990
"～でなければならない、に、追いかけられている。"	331	"NEGATIVE"	0.976
"ライブ行きたいライブ行きたいライブ行きたすぎて発狂しそう～((((｡Д゜)))"	332	"NEGATIVE"	0.986
"一昨日から寝不足でめっさ眠いけど明日はテレビの点検の人が来るから大掃除！でも寝不足の原因のゲームが気になってはかどらん！ 約束の時間に起きれないとまずいので諦めて寝て起きてからまた片づけよ… って、寝不足のもうひとつの原因の漫画読んでしまってこんな時間！ 目が痛い…"	333	"NEGATIVE"	0.988
