Sentence	ID	label	score
"午前中の来客の予定さえなければ、最高の休日前夜なんだけどなぁ。"	334	"NEGATIVE"	0.687
"ライブいきたい衝動を抱えたまま、投票にいきました。 選挙戦をライブで感じる為にね！"	335	"POSITIVE"	0.973
"【お詫び】 急にいきがったことをお詫びいたします。 ちなみに先日友人たちの間で、 私は思春期だ、ということで合致したことを、お知らせいたします。 何だかなぁ…"	336	"NEGATIVE"	0.927
"日本橋先生のせいで(おかげで)漫画熱が再燃している。 コンプしたい、コンプしたい…"	337	"POSITIVE"	0.931
"【速報】\n最近前髪を短くしてごきげんだったのですが、ジャガー横田とお揃いだということが発覚しました。\nわぉ。"	338	"NEUTRAL"	0.871
"ヤバい。久々に来た。なぜ今までノーマークだったんだろ？ 紀里谷和明、ドンズバ…！！"	339	"POSITIVE"	0.966
"久々にはらわたが煮えているのですが、こーゆうとき、どーするんだっけ？ しょーもな過ぎるからガッと怒ってガッと忘れたい。"	340	"NEGATIVE"	0.976
"眠すぎるから早めに寝床に入ったのに、全く寝れない。目が痛い。"	341	"NEGATIVE"	0.996
"布袋さん、MISIAとも演ってたんや。 Back in love again、すてきやん？"	342	"POSITIVE"	0.804
"休み明けはエグい。 明日も朝からエグい。 おやすみなさい。"	343	"NEGATIVE"	0.959
"なんじゃこりゃ!? ミヨコ･シダ･リゴロ!!"	344	"NEGATIVE"	0.813
"スキマ立ち見って…"	345	"NEGATIVE"	0.682
"立ち見ってどうなん？ 座れないのやっぱしんどいやんなぁ…"	346	"NEGATIVE"	0.992
"コンビニで買った水を飲みながら歩く。 涼しいなぁ。もう秋の気配だね～"	347	"POSITIVE"	0.946
"お寿司食べ過ぎておなかいたい。しあわせものだな私は。"	348	"NEUTRAL"	0.682
"今日行った服屋さんで対応してくれた男の子、かなり乙女系で興味をそそられたので友達になってみたかったけど、 試着したスカートが気に入らず返品したため何も発展しなかった。ちぇっ、残念。"	349	"NEGATIVE"	0.989
"そういや昔乙女系男子に恋したことあったっけ… 今日の子は多分ゲイだけど。"	350	"NEUTRAL"	0.892
"そこそこ付き合いの長い同業の方とごはん。 いつものことやけど熱くなってしまいそんな飲んでないのに酔ってしまったなう。 お別れしたけど、色々考えてしまうナウ。"	351	"NEUTRAL"	0.820
"あー…髪切りて～。(梅屋敷風に)"	352	"NEUTRAL"	0.568
"誰か、月曜コヤソニいこ！"	353	"POSITIVE"	0.922
"誰か、月曜落語いこ！方正とか三度みにいこ！"	354	"POSITIVE"	0.970
"今月まぁまぁ行けるイベントあるやんって、今気づいた…"	355	"POSITIVE"	0.890
"友達から、6日に地震来るから備えとけ、との連絡。何情報か知らんけど、彼女の言うことにはいつもどことなく説得力があるので、水と缶詰買ってきた。こわいなぁ。"	356	"NEGATIVE"	0.976
"三四郎さんからリツイきた！公演チケットのことやし当たり前かもしれんけど、めっちゃ嬉しい～(>_<) あぁ～楽しみだなぁ～♪"	357	"POSITIVE"	0.994
"【再掲】誰か、月曜コヤソニいこ！ 9時から9時まで、フラフラなろ！"	358	"POSITIVE"	0.929
"あと五分のところで受付時間に間に合った！ と思ったら、眼科が30分前に終わりましたとな。。。 やっと買ったチャリぶっとばしたのに… 一週間も我慢したのに…"	359	"NEGATIVE"	0.980
"今日の最大のイベント、｢コンタクトを買う｣は、頓挫しました。"	360	"NEGATIVE"	0.973
"外に出たら暗くなってた。 涼しいな～…てかちょっと寒い！"	361	"NEGATIVE"	0.861
"うわっ！今日の小倉さん、帽子の位置間違えてる！(゜ロ゜; 誰か教えてあげてー！"	362	"NEGATIVE"	0.906
"舘ひろしの声のきれいさに焦る。"	363	"POSITIVE"	0.960
"NMBのテレビみてるんだけど… ヤバい、ダンエボやりたい…( ゜Д゜)！！"	364	"POSITIVE"	0.929
"今夜もまーたー眠れない～♪ …ほんまに寝よ。"	365	"NEGATIVE"	0.717
"久々に緊張した。 時間まで気を紛らそうと軽いお酒を飲んだら、動悸がとまらなくなった。 思った以上にノミの心臓。。"	366	"NEGATIVE"	0.986
"うぅ…ポメラニアン…"	367	"NEUTRAL"	0.823
"明日の19時に難波にこれる人、いないかなぁ…"	368	"NEUTRAL"	0.617
"今週はほんまにしんどかった。 休みの予定を励みに何とか持ち直すとか、通じませんでしたね。 とにかく眠い…"	369	"NEGATIVE"	0.995
"お腹すいたし夜ご飯食べななぁ…思ったら、うそやん、昼も食べてないやん…"	370	"NEGATIVE"	0.990
"【残念なお知らせ】 眠くて死にそうやからとりあえず何か食べて早く寝たいのに家には見事に何もない。"	371	"NEGATIVE"	0.994
"非常用の缶詰め食べるか…"	372	"NEGATIVE"	0.541
"ただいま休憩。初NGKに大キョドりでしたが、こなれてきた！ 雀々さん、さすがの迫力！"	373	"POSITIVE"	0.986
"なんだかこないだから心拍数の上がることが多い。 何かのスイッチが入ってしまったようだ。。"	374	"NEGATIVE"	0.975
"先ほどのスイッチツィートを投稿するやいなや、別件へのリプライ。 ほんまにマメな人やなぁ… 私の心拍数をあげる天才、桂三四郎というひと…"	375	"NEUTRAL"	0.663
"さぁ今日も夜更かししてしまったので、「蒸気でアイマスク」して寝る！ 今日は新発売のメントール！"	376	"POSITIVE"	0.875
"今日は三宮まで遠征。 神戸の女の子は、やっぱりなんとなしに大阪とは違う気がする。 帰りの電車の中、可愛いな～と思ってた女子がこぞって芦屋で降りた。 なるほど…と思うのは偏見だろうか。"	377	"NEUTRAL"	0.647
"あれっ？ 山口の達っつぁんが、痩せてるよ？ 髪がストレートだよ？格好いいぽいよ！"	378	"POSITIVE"	0.921
"己の本分を忘れない。 メモ…"	379	"NEUTRAL"	0.527
"のんだなー！もはや、色んな人がいとおしい。会う人会う人ハグしたい感じ！ 幸せにねむるるる～(´∇｀)"	380	"POSITIVE"	0.937
"久々に、朝からカンヅメでお勉強。 疲れた…。ほんとーに疲れた…。まさかのプレゼンタイムで人前で喋るという拷問に遭い、この涼しいのに汗だくになり、精も根も尽き果てました。 しばらく賢者タイムに入ります。"	381	"NEGATIVE"	0.925
"森三中黒沢の即興の歌、結構好きで見てしまうんだけど、 今テレビ見てたら黒沢が出てきて、例のごとく歌いはじめて、ノッてきたところで渡辺直美が踊りながらフレームインしてきた。 あかん、めっちゃおもろい。笑"	382	"POSITIVE"	0.961
"三四郎さんからまたもやリプ！ あぁ…幸せ…(´∇｀*)"	383	"POSITIVE"	0.986
"気づかぬうちに人を傷つけていることが多いように感じる。 ので、そうしないよう練習中です。"	384	"NEGATIVE"	0.971
"缶入りホットジンジャーエールだと～!?"	385	"NEUTRAL"	0.854
"からの、ジョージアの新しいCM。 こらー！可愛すぎるやろー！ずるいぞ！永作博美ー！"	386	"POSITIVE"	0.988
"わーい！ポンバシ先生からも返信が！"	387	"POSITIVE"	0.961
"続いてまさかのなゆゆからも返信が！嬉しい～(´∇｀)"	388	"POSITIVE"	0.993
"今日、またひとつ新しい価値観を手にいれました。"	389	"POSITIVE"	0.926
"あらゆることにフラットな見方をしようと思っているけど、 あからさまに嫌悪や拒絶を感じてしまうのは、自分の置かれた環境や信じてきたものを否定するような何かに出会った時なんだろうと今日わかった。"	390	"NEUTRAL"	0.724
"それを踏まえた上で、いつでも何にでも、フラットになりたい。"	391	"POSITIVE"	0.947
"よい酒だった。よく笑ったし、男前も盗み見した。まだまだのみたいとこだけど、よりによってどこも開いてないので仕方や気なく、帰宅。"	392	"POSITIVE"	0.640
"今朝がたのツィート。酔ってたんだろうなぁ。 ｢仕方なく帰宅。｣のまちがいだよね。 しかし、｢盗み見した｣ って…"	393	"NEGATIVE"	0.940
"イケメンを真っ正面からガン見できない、そうです私がこじらせおばさんです。"	394	"NEGATIVE"	0.973
"よく行くお店でオムライスをオーダーしたら、おっきなハートマークを描いてくれた。 嬉しかったけど、いやや～と言ってしまった。 かくして私はまたひとつ、人の好意を踏みにじったのである。なーむー"	395	"NEGATIVE"	0.862
"やっと我が家のネット環境が整いそうな兆しが見えてきた… それとは関係なく、新しいkindleが欲しくなってきた…"	396	"POSITIVE"	0.946
"高速バス面白い。高速の上でおろされる。"	397	"POSITIVE"	0.984
"ともちゃん、歌声は健在どころかパワーアップしてるし、 このアラフォーは可愛すぎるやろ。"	398	"POSITIVE"	0.991
"川崎麻世なう。 麻世やばい！めっちゃキレイ！"	399	"POSITIVE"	0.983
"スケートリンクって寒いよね？ こないだ初めて行って、身をもって知ったんだけどさ。 じゃあ、上はダウンベスト着て、下は生足でミニスカートはいてる三田アナの真意やいかに？"	400	"NEUTRAL"	0.836
"お風呂で802かけてポトフーを食べながらビートたけし読んでる今がほんとにしあわせ～(´∇｀)? ポトフじゃないよ、ポ、とフー、ですよ。"	401	"POSITIVE"	0.967
"今更テラスハウスをみています。 華、てっちゃん、せいなさん、大樹、あや、王子、あたり。 てっちゃん泣きすぎ…"	402	"NEGATIVE"	0.513
"帰ってきてテレビつけたら天誅。ってドラマ。 目がはなせなくて最後までみてしまった。 なんかはまる…"	403	"NEGATIVE"	0.839
"ジャンプの人気漫画オールスター総出演のげーむやりたい。 霊丸うちたい。 ラッキーマンとか懐かしすぎる。"	404	"POSITIVE"	0.908
"久々に何もない休日。 歯医者いったし、洗濯したし、コンタクト買いたいけどまだあるし。 縛られるものが何もない。 たのしい。"	405	"POSITIVE"	0.986
"疲れすぎて判断力が鈍り、今夜のごはんは牛丼とオムライスとしょうが焼きとハンバーグ。 美味しゅうございました。"	406	"POSITIVE"	0.954
"さあ寝よう。 と思ったら、ヴィジュアル系とはなんぞや？と解説する番組が始まり、面白くて寝られない。 続々と出てくる名前に興奮が止まらない。"	407	"POSITIVE"	0.972
"漫画を読み始めた。 ゲームにはまり出した。 シリーズドラマのDVDを見始めた。 そうして寝るのが遅くなり、 深夜のツィッターに返り咲いた。 ただいま、2次元。"	408	"POSITIVE"	0.901
"自分がフォローしてる人がたまたまそうなのか、たんまり寝たいツィートが目につく。 わたしも５日くらい好きに寝たり転がったりしたい"	409	"NEUTRAL"	0.577
"今まで寝不足やわぁって思った時の合計分きっちり寝たい"	410	"NEUTRAL"	0.655
"今日は満足できる仕事ができた。 うれしい。"	411	"POSITIVE"	0.995
"じぇいそーるぶらざーずはじめてちゃんとみた。 え、かっこいいやん！"	412	"POSITIVE"	0.987
"腰が痛い。 遅くまで起きてるといいことないね。"	413	"NEGATIVE"	0.987
"今日の晩餐は海鮮焼きそばとカルビ丼とサラダ。 昨日はトンカツと焼き肉弁当とサラダ。 来年の今頃には、別人になっているかもしれない。"	414	"NEGATIVE"	0.829
"しましまんず池上が離婚した芸人としてテレビに出てる。 そこそこ男前やと思ってたのに、めっちゃくたびれて別人みたい。 離婚って色々消耗するって聞くけど、その結果なんかな。 こわい。"	415	"NEGATIVE"	0.983
"アウトデラックスに、ついになゆゆが！"	416	"POSITIVE"	0.903
"【速報】コンビニののり巻きを、初めて上手に取り出せました！"	417	"POSITIVE"	0.971
"久しぶりにまつげをつけてもらった。 これで、マスカラをする、というステップを省ける。 夢の起きてすぐ出掛けられる顔面、まであと少し！"	418	"POSITIVE"	0.978
"前に、芸能人に急にすっぴん見せてもらう番組で叶姉妹(姉)が出てたんだけど、 快諾して洗顔した後の顔がほぼ同じ。 まつエク、アイラインと眉アート、カラコン装着… セコ技やん。"	419	"NEGATIVE"	0.918
"黒髪にしました。 あれ？わたし、壇蜜に似てるかもしれない。"	420	"NEUTRAL"	0.533
"(例に漏れず、長い髪を黒くした人が思うことを呟いてしまった…)"	421	"NEGATIVE"	0.849
"アラサーちゃん実写版はじまってるー！"	422	"POSITIVE"	0.949
"るろ剣映画見てアニメ思い出すなう。 るろ剣のテーマソングが名作揃いなのは、もはや常識ですよね！"	423	"POSITIVE"	0.890
"うなぎ食べそびれた。かなしい(・_・`)"	424	"NEGATIVE"	0.993
"関ジャニ丸山が好きすぎてヤバイ。 あと6分でマルが！"	425	"POSITIVE"	0.983
"実写版アラサーちゃんのオープニングが可愛すぎて発狂しそう。"	426	"POSITIVE"	0.957
"四年前NHK｢龍馬伝｣で福山雅治の幼少期を演じ、めちゃんこ可愛い！ 可愛すぎる！と話題になった濱田龍臣くん。 そのあとからマメピカのCMに出ているのだけれど、最新版では、もうすごく大人になっていて、どーしたらいいかわからない。"	427	"POSITIVE"	0.530
"地毛なのかパーマなのか、巻き毛のわんこみたいで、ほんとにめちゃんこ可愛かったんだよ！"	428	"POSITIVE"	0.990
"毎週楽しみにしていた「昼顔」だけど、どんどん修羅場に近づいてきていて、前回くらいからすごいヤダ。 もう見たくないよー"	429	"NEGATIVE"	0.988
"あーもうやだやだ！こわいよー！"	430	"NEGATIVE"	0.993
"見終わって20分経つのにまだ引きずってる。 やっぱり修羅場は見るのも遭うのもイヤですね(；´_ゝ`)"	431	"NEGATIVE"	0.966
"誠に地味で申し訳ないのですが、 新しい充電器のおかげで携帯の調子がすこぶる良い。 サクサク！うれしい。"	432	"POSITIVE"	0.995
"とったつもりのライブのチケットがとれてなかった。しかも完売。 ライブなんてなかなかいけないのに！もう、めっちゃいやや！"	433	"NEGATIVE"	0.971
"ヒロミの今の髪型いいなーっ"	434	"POSITIVE"	0.953
"訳あって朝まで飲んだその2時間後に電車に乗っている。 めっっ ちゃしんどい。あかん。"	435	"NEGATIVE"	0.995
"ハイ！ということでね！ この期に及んで初めて、 「買えないかもしれない当日券に並ぶ」というのをやっていますよ！ 折り畳みのイスを持って！"	436	"POSITIVE"	0.712
"コヤソニの興奮が冷めない。 しょっぱなからレキシ！もうあとのことはしらん勢いで燃え尽きました。 マジ最高！"	437	"POSITIVE"	0.985
"あと千鳥の大悟に握手してもらった！ テレビで見るよりめっちゃかっこよくて焦った！"	438	"POSITIVE"	0.994
"わ！僕らの音楽最終回なんや！ 見逃した！"	439	"NEGATIVE"	0.908
"ティキソゥソゥきたーーっ＼(^o^)／"	440	"POSITIVE"	0.913
"大野くんかっこイー！"	441	"POSITIVE"	0.992
"Mステ、嵐にポルノ、思春期を彩った名曲にドキドキが止まらない。"	442	"POSITIVE"	0.965
"昼顔最終回、読了。ならぬ観了。 予想通り、というか、まぁそうなるわなって結末だったけど、 教え子に真摯に向き合ってくれてよかった。納得。"	443	"POSITIVE"	0.977
"片付けが苦手なせいで、また損をしました…( ´△｀)"	444	"NEGATIVE"	0.995
"今朝見た、VAMPS HYDE氏による 目覚ましじゃんけんが忘れられない。 なんかもう、いいお父さんの雰囲気。"	445	"POSITIVE"	0.974
"かっけ～！ HOTEIかっけ～っ！！"	446	"POSITIVE"	0.933
"慣れないもの飲んだらすんげー眠いのに寝れない。 明日がこえええ"	447	"NEGATIVE"	0.955
"ぬーべーはじまったー！\n大好きなマルをみようと思ったら、もこみちが面白くて目がはなせない！"	448	"POSITIVE"	0.953
"家庭科教師役のもこみち。 「高いところからまんべんなくね。」って、 塩の振り方教えてるーー！"	449	"POSITIVE"	0.704
"今日は思いがけず久々の友達とお散歩ランチしたり、たまたまミナミの帝王千原ver.観れたり、別の友達ともお互いの予定の合間にお茶飲めたり、 掃除も洗濯もできたし、全てのタイミングがよくて、好きな友達にも会えて、大充実の幸せな一日だった。 あとはゲームして寝よ。 おやすみなさい"	450	"POSITIVE"	0.984
"ファーストクラス初めて見たけど、ただただ女の黒いとこ集めたドラマかと思いきや、構成がおもしろー！ ま、エグいことはエグいけど…"	451	"POSITIVE"	0.977
"あー！世にも奇妙な～ に見いってしまって、ぬーべー見れなかった！ ちっ！今週もこみちはなにしてくれたんだろー"	452	"NEGATIVE"	0.949
"不要品を整理しようと、まず、下駄箱の中身を全部だしたら靴が44足もあってゾッとしてる"	453	"NEGATIVE"	0.913
"飲みすぎた。寝る。 でも。いい夜だった。幸せに眠ります"	454	"POSITIVE"	0.982
"ずっと入りたかった飲み屋さんに今日はじめてはいった。 記念に写真でもとりたいくらいだったけど我慢した。 でも、撮ったらよかったな。 それくらい、よい夜でした"	455	"POSITIVE"	0.985
"お酒ってさぁ、ほんと。なんなんだろ。"	456	"NEUTRAL"	0.825
"すごく残念なことがあって、分かりやすく落胆してる。 残念だよぉぉぉー！とか、叫んだり。"	457	"NEGATIVE"	0.993
"世にお出ましになったときは、どんなイロモンだと正直思いましたが、 この度出された『日記』が秀逸すぎる。 アラサーちゃんを演じたり、どんどん好きになってきてる。 壇蜜という女(ひと)…"	458	"POSITIVE"	0.956
"晩御飯仲間が誰も捕まらず、一人ごはんもピンと来ず、 はじめての一人おうち焼き肉なう。 けむい…"	459	"NEGATIVE"	0.977
"ユニクロオオサカの広告。 トータス松本がかっこよすぎて身がよじれる。"	460	"POSITIVE"	0.986
"トータス松本は永遠に、不滅です！"	461	"POSITIVE"	0.973
"と、叫び出したくなったけど電車の中なのでやめました。 いつかライブいきたいなー…"	462	"POSITIVE"	0.585
"天気よくなったからお出かけしたいけど毛布とまくらに埋もれる暮らしから抜け出せない"	463	"NEGATIVE"	0.993
"みんな！今からフジテレビでかわいこちゃんの方言が聞けるぞー！ 方言女子(男子も)大好物です。"	464	"POSITIVE"	0.980
"いま、最もしゃべってみたいひと。 古市憲寿という男(ひと)…。"	465	"NEUTRAL"	0.834
"外飲みが好きな友達のために久々に訪れようと調べたら、大好きだったお店が閉店してた。 むかーし昔の彼とよくいった店。 そろそろ当時の私の魂も成仏しただろうからまた行きたかったのに。 さみしいな。"	466	"NEGATIVE"	0.951
"昨日はツイッターを見ながら眠りに落ちたのだけど、 今見たら覚えのないリツィートがある。 でも、納得の内容だったので良しとする。来月のスカパラいきたかったなぁ…"	467	"NEUTRAL"	0.534
"よみたい本がありすぎる。 ここへ来てマジで、kindle買うか悩んでる…"	468	"POSITIVE"	0.619
"めちゃくちゃ眠いのに眠れないっていう、謎な状況…"	469	"NEGATIVE"	0.959
"『仕事』『社会不満足』『聞く力』 よみたい本。メモ…"	470	"NEUTRAL"	0.850
"あと、『壇蜜日和』と『だから日本はズレている』と、あと、あと…(パニック)"	471	"NEUTRAL"	0.801
"かなり年上の友人との晩餐。 顔を合わせたタイミングでごくたまに開催される年に数回のデート。 父親よりも年上の彼との近況報告メインで進む、穏やかな時間が嬉しい。 自分の親とはなかなかできないけど、今日は、大阪の父に親孝行。"	472	"POSITIVE"	0.982
"表でカラスがすごい鳴いてて怖い…"	473	"NEGATIVE"	0.996
"今度はパトカー走りまくってる。 誰かなんかしてんの？怖いってば…"	474	"NEGATIVE"	0.949
"やらなければいけないことがたくさんあるのだけど、 映画にいこうか、カフェでうとうとしようか悩んでる。 休みは何にも縛られたくない。"	475	"NEUTRAL"	0.802
"明日、当たる気満々でガッチリ外れたライブ。 いきたすぎたので、潜入にチャレンジしようかと思っている。 仕事終わるかなぁ…"	476	"NEGATIVE"	0.738
"一仕事終えて今からまた寝る。 朝苦手やけど、悪くないなぁ。"	477	"POSITIVE"	0.812
"変な持ち方をしたり、そもそも量が多すぎたり、 抱えきれないほど持ってはいるけれど、何を持っているか、どれが大切か、なんて把握してなくて、 何か足りない気がして、でもそれが何かわからない。そんな状態。 一度すべて手放したい。 手ぶらで歩いて、一番先に手に取るのは何か、それが知りたい"	478	"NEGATIVE"	0.533
"人見知り治したい…(T_T)"	479	"NEGATIVE"	0.616
"久々に見てたMステ。 林檎ちゃん、すごい服着てる！！"	480	"POSITIVE"	0.984
"からのKinKi ！きゃあきゃあ！"	481	"POSITIVE"	0.986
"ラルク節きたー！hydeきれいなー。でもやっぱりkenヤバイかっこいい！それぞれ個性保って歳とってるね～"	482	"POSITIVE"	0.989
"pata、なんかメイクが変！ おじいちゃんになってる！"	483	"NEGATIVE"	0.752
"YOSHIKI思ったよりもガチムチ！ ムチ、が意外！"	484	"POSITIVE"	0.837
"可愛いよー！可愛すぎるよ林檎ちゃーん！ きゃあきゃあ！"	485	"POSITIVE"	0.992
"おーラスティネイル！"	486	"POSITIVE"	0.506
"謎に首が腫れてる。痛い。 年越しまでもってくれ、、体！！"	487	"NEGATIVE"	0.988
"今朝、弱ってるやつがいるからと父が金魚の水槽に薬をいれていた。 夕方、外出から戻ると、他のにつつかれないよう隔離されていた。 もう、横になってしまっていて、たまに動かしていた胸びれの動きも少なくなった。 がんばれ、と思うけど、 そろそろあかん。"	488	"NEGATIVE"	0.919
"明日の朝帰るんだけど、起きたらあいつは動かなくなってるのかな。 やだなぁ"	489	"NEGATIVE"	0.968
"蟹江敬三かっこえー！"	490	"POSITIVE"	0.989
"結局、私は誰かに依存して生きている"	491	"NEGATIVE"	0.958
"遮二無二働いているわけではないので体は空いているのだけど、 頭のなかがすし詰め状態。 久々に少し時間ができたので、ぎゅうぎゅうの米粒を少しずつ崩していくことにする。"	492	"NEUTRAL"	0.760
"つきがきれい。"	493	"POSITIVE"	0.953
"鼻かみすぎて治してはまたできているできものにオロナイン塗り塗り。 早々となにかに頼ってしまった方が何事もうまくいくとわかり始めたマイレボリューション。"	494	"NEUTRAL"	0.658
"インフルエンザ。 両ハナから鼻水ダラダラ体験。"	495	"NEGATIVE"	0.982
"ひとつは自分の家族出演。 多分実家で暮らし始めたら、父が料理を作っている。てかうどん。 カレーの味をみてほしいとわざわざ電話がくる。 最後に父のカレーを母が食べて冷めたリアクションをしたのが切なかった"	496	"NEGATIVE"	0.949
"もうひとつは忘れてしまった。 久々に眠れたら11時間も寝た。 からだがいたい"	497	"NEGATIVE"	0.630
"インフルエンザこわい。 四日間きっちりのたうち回った。 今朝になってやっと、人間の体温になった。 あと１日は出歩くなと言われてるけど、明日から仕事なんだがどうしよう"	498	"NEGATIVE"	0.974
"たまたま聞いてたラジオに何となく投稿してぼーっとしてたら、すんなり採用されて読まれたので本当に飛び上がるほど驚いてしまった"	499	"POSITIVE"	0.967
"お裁縫…"	500	"NEUTRAL"	0.921
